[17:30:10] Starting load test
[17:30:10] MIG Config: all-3g.20gb
[17:30:10] Ollama Replicas: 1
[17:30:10] Total requests: 400
[17:30:10] Concurrency: 400
[17:30:10] Output tokens (effort): 25
[17:30:10] Prometheus URL: http://10.146.0.55:30090
[17:30:10] DCGM/Prometheus nominal sample interval: 5s
[17:30:10] Delayed activity wait timeout: 25s
[17:30:10] Checking required DCGM metrics
Prometheus preflight OK (DCGM_FI_PROF_GR_ENGINE_ACTIVE=2, DCGM_FI_PROF_DRAM_ACTIVE=2, DCGM_FI_DEV_FB_USED=2, DCGM_FI_DEV_FB_FREE=2, DCGM_FI_DEV_POWER_USAGE=2)
[17:30:10] REQUEST: 1 - STARTED in background (active_jobs=1)
[17:30:10] REQUEST: 2 - STARTED in background (active_jobs=2)
[17:30:10] REQUEST: 3 - STARTED in background (active_jobs=3)
[17:30:10] REQUEST: 4 - STARTED in background (active_jobs=4)
[17:30:10] REQUEST: 5 - STARTED in background (active_jobs=5)
[17:30:10] REQUEST: 6 - STARTED in background (active_jobs=6)
[17:30:10] REQUEST: 7 - STARTED in background (active_jobs=7)
[17:30:10] REQUEST: 8 - STARTED in background (active_jobs=8)
[17:30:10] REQUEST: 9 - STARTED in background (active_jobs=9)
[17:30:10] REQUEST: 10 - STARTED in background (active_jobs=10)
[17:30:10] REQUEST: 11 - STARTED in background (active_jobs=11)
[17:30:10] REQUEST: 12 - STARTED in background (active_jobs=12)
[17:30:10] REQUEST: 13 - STARTED in background (active_jobs=13)
[17:30:10] REQUEST: 14 - STARTED in background (active_jobs=14)
[17:30:10] REQUEST: 15 - STARTED in background (active_jobs=15)
[17:30:10] REQUEST: 16 - STARTED in background (active_jobs=16)
[17:30:10] REQUEST: 17 - STARTED in background (active_jobs=17)
[17:30:10] REQUEST: 18 - STARTED in background (active_jobs=18)
[17:30:10] REQUEST: 19 - STARTED in background (active_jobs=19)
[17:30:10] REQUEST: 20 - STARTED in background (active_jobs=20)
[17:30:10] REQUEST: 21 - STARTED in background (active_jobs=21)
[17:30:10] REQUEST: 22 - STARTED in background (active_jobs=22)
[17:30:10] REQUEST: 23 - STARTED in background (active_jobs=23)
[17:30:10] REQUEST: 24 - STARTED in background (active_jobs=24)
[17:30:10] REQUEST: 25 - STARTED in background (active_jobs=25)
[17:30:10] REQUEST: 26 - STARTED in background (active_jobs=26)
[17:30:10] REQUEST: 27 - STARTED in background (active_jobs=27)
[17:30:10] REQUEST: 28 - STARTED in background (active_jobs=28)
[17:30:10] REQUEST: 29 - STARTED in background (active_jobs=29)
[17:30:10] REQUEST: 30 - STARTED in background (active_jobs=30)
[17:30:10] REQUEST: 31 - STARTED in background (active_jobs=31)
[17:30:10] REQUEST: 32 - STARTED in background (active_jobs=32)
[17:30:10] REQUEST: 33 - STARTED in background (active_jobs=33)
[17:30:10] REQUEST: 34 - STARTED in background (active_jobs=34)
[17:30:10] REQUEST: 35 - STARTED in background (active_jobs=35)
[17:30:10] REQUEST: 36 - STARTED in background (active_jobs=36)
[17:30:10] REQUEST: 37 - STARTED in background (active_jobs=37)
[17:30:10] REQUEST: 38 - STARTED in background (active_jobs=38)
[17:30:10] REQUEST: 39 - STARTED in background (active_jobs=39)
[17:30:10] REQUEST: 40 - STARTED in background (active_jobs=40)
[17:30:10] REQUEST: 41 - STARTED in background (active_jobs=41)
[17:30:10] REQUEST: 42 - STARTED in background (active_jobs=42)
[17:30:10] REQUEST: 43 - STARTED in background (active_jobs=43)
[17:30:10] REQUEST: 44 - STARTED in background (active_jobs=44)
[17:30:10] REQUEST: 45 - STARTED in background (active_jobs=45)
[17:30:10] REQUEST: 46 - STARTED in background (active_jobs=46)
[17:30:10] REQUEST: 47 - STARTED in background (active_jobs=47)
[17:30:10] REQUEST: 48 - STARTED in background (active_jobs=48)
[17:30:10] REQUEST: 49 - STARTED in background (active_jobs=49)
[17:30:10] REQUEST: 50 - STARTED in background (active_jobs=50)
